Non-Seven Major Felony Offenses,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PCT,CRIME,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,50,37,21,36,109,131,85,101,129,96,87,77,80,86,83,105,104,87
,ARSON                                 ,20,33,28,27,23,34,27,18,37,17,22,21,20,18,24,26,9,11
,FELONY SEX CRIMES (3),24,40,23,10,15,21,23,16,12,18,13,15,30,16,16,13,10,13
,FELONY DANGEROUS DRUGS  (1),426,386,366,174,197,296,526,520,574,525,328,315,282,315,311,238,201,151
,FELONY DANGEROUS WEAPONS (2)        ,76,68,47,59,91,101,115,139,106,135,112,126,148,121,125,101,103,78
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,102,162,78,53,80,36,34,53,48,47,53,76,67,70,78,110,107,113
,OTHER FELONIES (4),289,268,261,215,248,234,174,200,186,230,234,265,271,304,277,252,234,224
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1021,1026,844,599,774,862,996,1054,1099,1079,863,902,908,944,946,850,774,701
83,FELONY POSSESSION STOLEN PROPERTY            ,89,27,31,37,21,19,34,25,19,10,10,15,5,10,16,10,8,10
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,66,88,65,112,197,149,122,122,167,135,98,116,128,126,93,102,83,126
,ARSON                                 ,99,36,42,22,41,37,45,27,34,19,25,17,20,15,15,13,8,7
,FELONY SEX CRIMES (3),33,55,26,31,29,32,33,25,25,37,32,26,46,30,23,21,23,21
,FELONY DANGEROUS DRUGS  (1),1153,924,835,629,541,798,750,890,867,624,482,478,395,405,370,294,256,224
,FELONY DANGEROUS WEAPONS (2)        ,107,92,56,79,70,82,70,82,88,69,87,83,56,68,48,63,75,71
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,114,232,210,147,148,146,121,86,113,230,136,132,147,151,174,181,160,158
,OTHER FELONIES (4),303,299,319,351,304,300,233,254,287,282,331,313,287,294,228,214,229,206
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1964,1753,1584,1408,1351,1563,1408,1511,1600,1406,1201,1180,1084,1099,967,898,842,823
84,FELONY POSSESSION STOLEN PROPERTY            ,12,15,8,13,14,9,9,12,15,8,5,9,10,4,17,10,10,7
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,116,90,103,80,114,185,153,129,144,137,118,105,73,103,111,129,104,177
,ARSON                                 ,20,12,7,11,10,15,14,10,22,12,13,6,6,11,8,7,2,3
,FELONY SEX CRIMES (3),15,12,8,8,4,6,10,4,2,3,5,6,9,6,5,6,7,13
,FELONY DANGEROUS DRUGS  (1),96,65,125,87,59,62,91,157,178,150,98,107,89,93,66,106,66,77
,FELONY DANGEROUS WEAPONS (2)        ,10,15,24,13,16,12,22,16,30,39,29,16,24,37,25,21,15,30
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,52,144,115,59,69,67,52,46,44,37,26,33,42,50,82,81,93,112
,OTHER FELONIES (4),154,137,166,159,102,99,125,124,130,134,112,137,137,163,154,155,153,147
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,475,490,556,430,388,455,476,498,565,520,406,419,390,467,468,515,450,566
88,FELONY POSSESSION STOLEN PROPERTY            ,16,13,8,11,15,11,9,6,7,4,1,1,3,4,17,3,7,4
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,74,44,55,48,99,120,80,110,119,74,80,63,56,48,71,77,93,95
,ARSON                                 ,24,36,19,27,16,18,12,11,20,13,16,14,10,16,12,12,3,4
,FELONY SEX CRIMES (3),15,19,16,10,11,10,4,11,7,9,5,9,9,3,9,7,7,10
,FELONY DANGEROUS DRUGS  (1),207,219,146,115,107,140,281,349,255,191,109,105,138,110,77,94,118,83
,FELONY DANGEROUS WEAPONS (2)        ,21,26,18,21,17,21,29,39,57,28,28,34,26,34,32,42,34,37
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,91,139,110,33,47,47,39,69,62,51,70,51,63,74,67,41,62,47
,OTHER FELONIES (4),133,173,140,155,102,99,81,102,109,94,105,70,119,140,155,155,148,123
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,581,669,512,420,414,466,535,697,636,464,414,347,424,429,440,431,472,403
90,FELONY POSSESSION STOLEN PROPERTY            ,17,18,15,19,16,10,15,7,12,8,10,9,4,6,17,8,5,10
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,64,45,66,84,101,124,78,94,93,86,108,103,106,100,96,129,145,145
,ARSON                                 ,67,45,46,45,25,36,28,32,34,26,40,28,20,41,22,27,6,16
,FELONY SEX CRIMES (3),17,35,19,18,20,19,12,8,10,22,14,13,17,15,19,15,21,20
,FELONY DANGEROUS DRUGS  (1),548,358,353,241,224,358,414,411,346,296,320,279,219,227,229,206,159,198
,FELONY DANGEROUS WEAPONS (2)        ,26,24,24,14,18,30,37,34,61,54,58,48,33,56,45,40,45,35
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,89,145,113,109,92,114,94,82,88,91,84,76,56,82,93,110,136,164
,OTHER FELONIES (4),194,207,229,176,188,186,181,129,166,174,143,190,181,204,219,228,210,221
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1022,877,865,706,684,877,859,797,810,757,777,746,636,731,740,763,727,809
94,FELONY POSSESSION STOLEN PROPERTY            ,9,10,6,3,3,3,2,4,4,4,6,5,2,0,5,4,4,5
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,28,21,36,27,48,29,56,58,42,61,58,45,46,40,53,42,68,62
,ARSON                                 ,27,30,24,14,23,20,15,12,18,15,7,8,9,10,5,3,8,2
,FELONY SEX CRIMES (3),5,7,4,3,7,1,2,3,1,5,0,3,8,7,5,4,7,6
,FELONY DANGEROUS DRUGS  (1),43,40,50,30,34,35,62,88,122,141,107,52,79,74,48,79,57,74
,FELONY DANGEROUS WEAPONS (2)        ,8,3,3,3,2,3,4,8,7,24,28,15,21,9,14,11,10,14
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,139,159,133,120,121,109,110,78,71,95,115,118,96,135,134,69,97,96
,OTHER FELONIES (4),49,36,31,35,42,45,31,46,56,51,67,66,77,104,83,64,87,94
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,308,306,287,235,280,245,282,297,321,396,388,312,338,379,347,276,338,353
100,FELONY POSSESSION STOLEN PROPERTY            ,6,4,11,6,3,5,3,0,4,4,4,1,2,1,3,2,5,8
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,4,16,14,25,38,43,29,51,66,51,86,77,103,65,56,51,103,50
,ARSON                                 ,21,19,17,8,14,7,4,10,13,13,7,5,5,5,4,5,1,2
,FELONY SEX CRIMES (3),26,15,10,9,12,9,11,5,2,2,8,4,6,4,4,5,6,6
,FELONY DANGEROUS DRUGS  (1),64,46,58,82,113,100,54,129,97,85,80,67,60,53,48,63,59,97
,FELONY DANGEROUS WEAPONS (2)        ,11,6,7,17,17,22,17,11,19,34,28,30,24,28,22,44,71,93
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,52,92,99,88,88,70,93,50,58,57,51,80,87,47,74,107,120,123
,OTHER FELONIES (4),38,37,56,109,93,117,94,99,115,147,124,123,141,131,207,211,236,188
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,222,235,272,344,378,373,305,355,374,393,388,387,428,334,418,488,601,567
101,FELONY POSSESSION STOLEN PROPERTY            ,9,12,21,11,12,10,9,5,7,3,12,4,6,5,4,10,16,4
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,18,14,19,44,72,65,58,71,37,33,45,42,39,42,58,75,99,44
,ARSON                                 ,39,36,21,10,9,23,16,10,19,17,22,18,13,14,14,10,21,12
,FELONY SEX CRIMES (3),28,23,21,13,11,14,11,8,11,6,7,3,12,10,10,9,9,13
,FELONY DANGEROUS DRUGS  (1),319,213,198,191,219,213,280,313,266,176,175,149,85,98,111,129,91,101
,FELONY DANGEROUS WEAPONS (2)        ,40,33,34,27,41,54,62,87,71,95,111,90,113,116,100,128,106,100
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,91,126,145,99,107,156,88,42,30,28,37,61,53,64,81,98,154,176
,OTHER FELONIES (4),159,150,134,103,118,123,136,114,113,127,158,212,214,269,336,365,323,410
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,703,607,593,498,589,658,660,650,554,485,567,579,535,618,714,824,819,860
102,FELONY POSSESSION STOLEN PROPERTY            ,35,30,40,11,16,17,17,13,11,13,5,6,5,6,6,6,7,3
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,37,45,54,93,161,111,131,130,139,135,121,109,100,79,67,71,107,57
,ARSON                                 ,56,47,23,23,40,22,24,19,30,18,19,13,13,13,10,12,15,13
,FELONY SEX CRIMES (3),30,31,35,22,23,10,11,15,12,23,12,10,17,11,13,16,22,12
,FELONY DANGEROUS DRUGS  (1),151,96,100,72,166,154,145,192,207,165,146,122,124,168,122,115,146,161
,FELONY DANGEROUS WEAPONS (2)        ,24,22,32,17,8,33,41,56,88,134,132,113,89,114,32,38,38,20
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,88,82,68,127,58,67,90,74,118,80,45,47,68,89,73,126,125,101
,OTHER FELONIES (4),278,237,241,232,240,191,197,178,203,210,223,203,213,249,242,280,352,232
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,699,590,593,597,712,605,656,677,808,778,703,623,629,729,565,664,812,599
103,FELONY POSSESSION STOLEN PROPERTY            ,42,26,19,21,24,16,24,11,33,16,20,21,11,15,20,16,13,12
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,85,73,61,106,126,156,194,164,214,206,204,225,205,281,247,240,215,111
,ARSON                                 ,53,51,30,22,23,29,25,21,26,23,24,28,24,17,19,21,16,9
,FELONY SEX CRIMES (3),35,36,20,15,16,22,17,11,14,17,18,14,18,15,21,19,24,14
,FELONY DANGEROUS DRUGS  (1),761,468,361,290,387,459,402,417,467,358,279,269,332,385,300,325,282,245
,FELONY DANGEROUS WEAPONS (2)        ,39,43,51,47,48,80,88,105,110,135,184,148,188,374,218,182,217,134
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,264,283,298,153,164,163,100,84,93,96,107,167,217,170,171,143,187,154
,OTHER FELONIES (4),148,165,129,159,158,147,183,195,185,224,296,212,245,295,288,315,278,232
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1427,1145,969,813,946,1072,1033,1008,1142,1075,1132,1084,1240,1552,1284,1261,1232,911
104,FELONY POSSESSION STOLEN PROPERTY            ,24,15,26,12,15,10,15,5,2,10,12,5,6,5,18,19,12,11
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,27,27,45,40,99,132,186,105,148,145,147,188,179,145,107,81,110,120
,ARSON                                 ,51,45,37,22,29,25,18,24,22,31,7,17,18,8,14,6,9,10
,FELONY SEX CRIMES (3),24,28,29,13,12,18,16,10,11,10,5,14,12,14,17,10,13,37
,FELONY DANGEROUS DRUGS  (1),259,237,214,230,348,410,494,381,277,280,318,250,272,214,180,172,109,135
,FELONY DANGEROUS WEAPONS (2)        ,15,23,37,41,62,71,97,60,25,29,51,48,33,26,29,33,14,16
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,258,262,411,287,239,184,146,169,148,122,160,93,133,143,129,138,143,197
,OTHER FELONIES (4),97,83,87,60,72,84,130,104,83,137,114,95,128,190,228,181,209,198
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,755,720,886,705,876,934,1102,858,716,764,814,710,781,745,722,640,619,724
105,FELONY POSSESSION STOLEN PROPERTY            ,39,33,32,37,31,35,25,25,4,20,27,20,13,15,11,18,9,14
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,64,67,61,84,128,203,177,144,160,125,169,195,181,143,213,258,214,186
,ARSON                                 ,56,52,38,19,34,27,26,34,29,26,24,22,23,8,13,14,17,10
,FELONY SEX CRIMES (3),26,34,33,27,19,16,21,17,21,12,17,10,20,19,13,17,14,19
,FELONY DANGEROUS DRUGS  (1),164,109,108,108,203,189,321,223,187,168,172,181,199,183,183,129,106,102
,FELONY DANGEROUS WEAPONS (2)        ,30,33,28,40,39,57,70,49,66,94,85,106,86,70,76,82,71,64
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,315,476,436,297,203,321,284,313,215,235,227,320,282,282,310,314,370,332
,OTHER FELONIES (4),166,177,162,198,229,205,226,228,224,208,230,239,231,267,298,326,311,327
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,860,981,898,810,886,1053,1150,1033,906,888,951,1093,1035,987,1117,1158,1112,1054
106,FELONY POSSESSION STOLEN PROPERTY            ,32,14,23,9,9,10,8,10,5,6,9,9,12,9,13,10,20,18
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,28,26,26,91,140,133,89,119,113,115,115,111,129,90,96,105,136,103
,ARSON                                 ,56,65,45,22,34,36,31,23,38,21,21,22,19,19,28,10,14,18
,FELONY SEX CRIMES (3),26,11,20,16,13,18,10,12,12,8,7,15,12,12,7,9,16,15
,FELONY DANGEROUS DRUGS  (1),125,74,75,93,154,176,189,281,156,118,136,119,105,170,152,148,152,136
,FELONY DANGEROUS WEAPONS (2)        ,17,25,29,9,11,32,45,71,78,90,62,66,32,47,31,38,63,57
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,363,372,324,167,209,161,184,248,189,153,146,131,195,214,293,330,311,274
,OTHER FELONIES (4),106,120,83,97,128,96,125,145,141,183,185,154,149,182,157,174,183,204
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,753,707,625,504,698,662,681,909,732,694,681,627,653,743,777,824,895,825
107,FELONY POSSESSION STOLEN PROPERTY            ,13,9,8,3,11,6,19,7,13,4,6,5,3,5,10,2,1,13
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,50,24,21,89,130,104,119,58,117,89,114,90,95,68,65,86,79,88
,ARSON                                 ,39,29,12,18,13,16,7,8,14,8,12,12,18,7,7,3,9,4
,FELONY SEX CRIMES (3),22,17,15,14,12,16,10,4,8,7,7,7,16,15,10,8,13,10
,FELONY DANGEROUS DRUGS  (1),36,42,35,47,44,68,89,89,85,73,77,85,70,77,78,54,76,103
,FELONY DANGEROUS WEAPONS (2)        ,18,16,14,10,9,17,54,34,14,24,27,27,42,29,31,18,25,35
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,157,175,260,128,172,193,204,162,120,120,113,113,101,96,106,127,137,118
,OTHER FELONIES (4),84,71,75,89,92,100,98,85,97,66,80,78,81,104,126,121,134,144
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,419,383,440,398,483,520,600,447,468,391,436,417,426,401,433,419,474,515
108,FELONY POSSESSION STOLEN PROPERTY            ,12,13,15,13,10,10,7,6,6,6,4,7,4,10,1,4,8,11
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,66,62,49,80,272,192,187,154,144,97,154,117,111,92,90,95,117,105
,ARSON                                 ,51,26,27,19,17,18,10,13,17,12,11,8,7,12,5,5,11,3
,FELONY SEX CRIMES (3),19,17,21,6,13,14,8,7,9,13,9,9,10,9,12,15,14,19
,FELONY DANGEROUS DRUGS  (1),88,61,49,46,88,97,90,110,57,65,75,90,50,60,44,54,54,43
,FELONY DANGEROUS WEAPONS (2)        ,14,11,7,9,13,12,15,9,13,19,20,11,8,8,16,10,6,16
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,152,174,224,105,81,75,66,71,69,55,59,63,77,125,125,167,144,139
,OTHER FELONIES (4),96,89,89,94,67,83,69,116,96,76,76,77,112,120,104,105,97,134
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,498,453,481,372,561,501,452,486,411,343,408,382,379,436,397,455,451,470
109,FELONY POSSESSION STOLEN PROPERTY            ,10,10,16,11,11,11,10,13,11,9,4,4,4,13,13,4,7,7
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,93,60,68,118,177,220,197,172,206,169,131,154,153,103,95,135,114,116
,ARSON                                 ,54,55,43,35,34,25,21,16,23,20,19,14,23,23,12,6,8,6
,FELONY SEX CRIMES (3),19,26,21,12,20,15,9,8,7,13,11,16,23,12,24,19,15,25
,FELONY DANGEROUS DRUGS  (1),127,101,101,129,141,205,194,104,99,148,192,165,225,256,157,179,132,140
,FELONY DANGEROUS WEAPONS (2)        ,22,18,16,16,26,22,29,38,26,39,32,21,29,21,16,21,20,28
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,442,561,461,326,237,211,220,254,241,269,268,237,203,213,231,230,189,266
,OTHER FELONIES (4),138,103,91,148,134,111,156,148,152,192,174,179,189,239,248,259,268,212
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,905,934,817,795,780,820,836,753,765,859,831,790,849,880,796,853,753,800
110,FELONY POSSESSION STOLEN PROPERTY            ,22,26,23,15,20,19,8,12,8,1,5,9,18,28,3,7,9,4
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,137,112,151,141,205,212,210,211,153,146,166,100,175,182,153,87,82,65
,ARSON                                 ,25,33,15,10,22,16,24,22,33,11,16,15,6,7,20,17,13,8
,FELONY SEX CRIMES (3),28,34,24,22,19,17,18,14,17,16,8,24,16,17,18,19,24,22
,FELONY DANGEROUS DRUGS  (1),262,160,167,124,165,133,196,157,143,96,104,139,95,130,111,127,128,107
,FELONY DANGEROUS WEAPONS (2)        ,17,16,22,27,24,30,26,32,28,28,42,44,29,17,17,22,37,16
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,105,140,183,86,95,68,72,75,82,66,69,107,106,126,181,154,185,154
,OTHER FELONIES (4),112,92,93,107,105,93,81,114,94,77,96,120,132,121,153,145,126,153
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,708,613,678,532,655,588,635,637,558,441,506,558,577,628,656,578,604,529
111,FELONY POSSESSION STOLEN PROPERTY            ,6,14,7,6,3,5,5,2,2,2,5,2,2,3,3,3,3,1
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,16,25,26,52,90,124,154,126,104,117,134,109,122,86,63,76,92,73
,ARSON                                 ,14,14,8,4,5,14,3,4,12,7,2,5,4,1,2,2,2,4
,FELONY SEX CRIMES (3),10,7,10,3,5,5,1,5,2,4,4,2,1,5,4,3,6,4
,FELONY DANGEROUS DRUGS  (1),36,39,46,37,24,26,43,37,44,36,50,36,43,26,37,51,32,24
,FELONY DANGEROUS WEAPONS (2)        ,2,14,6,9,2,11,16,9,9,23,6,8,4,5,4,5,5,1
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,139,211,174,87,58,93,121,87,58,54,57,84,90,190,129,154,129,104
,OTHER FELONIES (4),56,48,60,81,81,57,78,43,60,50,77,73,59,63,49,57,60,68
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,279,372,337,279,268,335,421,313,291,293,335,319,325,379,291,351,329,279
112,FELONY POSSESSION STOLEN PROPERTY            ,3,11,5,6,7,1,3,9,4,3,4,4,4,4,4,2,1,3
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,72,44,86,141,137,102,103,63,109,89,114,70,107,93,79,80,73,89
,ARSON                                 ,4,13,9,6,7,6,23,13,6,5,3,0,6,3,6,9,1,1
,FELONY SEX CRIMES (3),5,5,11,8,9,6,4,5,3,1,1,3,7,7,7,7,4,9
,FELONY DANGEROUS DRUGS  (1),22,20,44,27,29,26,54,52,57,75,43,51,33,40,24,24,29,21
,FELONY DANGEROUS WEAPONS (2)        ,2,2,7,4,10,5,9,8,3,6,2,3,2,7,4,9,9,3
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,87,112,90,46,34,49,37,31,30,46,37,26,58,58,53,68,71,76
,OTHER FELONIES (4),58,46,43,56,49,48,45,50,50,35,39,46,44,41,54,61,60,52
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,253,253,295,294,282,243,278,231,262,260,243,203,261,253,231,260,248,254
113,FELONY POSSESSION STOLEN PROPERTY            ,100,79,68,64,56,36,25,35,28,32,43,53,70,43,25,46,33,35
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,71,78,109,125,152,119,153,189,216,230,250,204,232,235,283,234,237,189
,ARSON                                 ,41,52,39,22,20,20,23,31,27,16,23,21,17,30,17,18,14,11
,FELONY SEX CRIMES (3),36,33,33,23,14,15,23,26,10,7,18,13,16,13,22,11,14,17
,FELONY DANGEROUS DRUGS  (1),525,384,400,274,354,436,444,471,345,307,255,327,263,261,257,233,207,163
,FELONY DANGEROUS WEAPONS (2)        ,104,79,108,78,80,135,115,136,163,208,201,236,250,237,222,140,166,142
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,307,289,238,156,184,191,178,106,96,91,161,150,217,228,205,225,302,208
,OTHER FELONIES (4),207,198,232,243,194,250,200,299,358,332,406,369,415,486,539,462,436,392
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1391,1192,1227,985,1054,1202,1161,1293,1243,1223,1357,1373,1480,1533,1570,1369,1409,1157
114,FELONY POSSESSION STOLEN PROPERTY            ,27,19,30,13,19,15,16,22,15,15,10,9,9,8,5,9,4,9
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,53,78,66,110,209,245,250,293,195,149,109,128,152,157,146,135,143,137
,ARSON                                 ,57,47,35,17,38,24,18,21,18,25,12,10,17,14,10,9,22,18
,FELONY SEX CRIMES (3),39,28,28,22,14,20,19,14,8,9,23,14,23,24,20,22,41,23
,FELONY DANGEROUS DRUGS  (1),469,229,264,191,234,278,318,354,259,280,190,207,231,299,239,231,152,186
,FELONY DANGEROUS WEAPONS (2)        ,30,24,37,27,36,53,72,77,66,83,65,59,71,76,104,73,54,45
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,263,304,304,103,131,147,121,123,117,139,147,242,178,150,235,213,274,227
,OTHER FELONIES (4),168,143,186,154,138,187,185,247,189,195,195,237,270,249,332,320,366,349
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1106,872,950,637,819,969,999,1151,867,895,751,906,951,977,1091,1012,1056,994
115,FELONY POSSESSION STOLEN PROPERTY            ,25,22,20,25,20,13,18,18,24,13,21,17,11,19,11,8,5,20
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,138,133,83,145,325,458,324,339,417,334,289,222,246,222,197,165,160,140
,ARSON                                 ,28,30,11,12,12,13,15,8,15,10,13,9,8,5,5,5,4,6
,FELONY SEX CRIMES (3),22,28,29,11,16,15,22,13,24,26,24,21,32,22,13,29,20,33
,FELONY DANGEROUS DRUGS  (1),381,233,255,233,245,234,305,195,218,276,227,189,160,212,177,196,163,170
,FELONY DANGEROUS WEAPONS (2)        ,35,19,37,28,39,62,54,53,45,45,34,39,65,92,61,73,78,67
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,82,131,114,100,62,106,119,150,169,135,139,116,152,167,220,197,190,230
,OTHER FELONIES (4),127,132,125,123,134,140,145,148,161,159,156,156,136,183,261,193,216,213
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,838,728,674,677,853,1041,1002,924,1073,998,903,769,810,922,945,866,836,879
120,FELONY POSSESSION STOLEN PROPERTY            ,27,21,22,19,7,14,13,8,11,7,10,5,10,6,5,8,8,11
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,99,76,135,162,175,174,200,204,169,171,205,222,182,97,63,97,94,97
,ARSON                                 ,92,55,70,43,62,56,61,47,67,38,50,34,42,44,22,24,29,7
,FELONY SEX CRIMES (3),35,30,17,17,27,17,32,36,27,37,50,28,24,27,18,21,15,17
,FELONY DANGEROUS DRUGS  (1),1378,837,604,394,444,718,889,854,723,717,609,474,348,307,233,231,244,298
,FELONY DANGEROUS WEAPONS (2)        ,48,48,27,30,47,43,103,87,125,132,154,150,130,83,49,51,90,84
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,501,375,375,291,264,261,301,277,257,196,165,243,173,153,140,133,140,130
,OTHER FELONIES (4),205,187,262,256,221,216,208,229,229,233,195,204,201,181,169,195,246,251
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,2385,1629,1512,1212,1247,1499,1807,1742,1608,1531,1438,1360,1110,898,699,760,866,895
121,FELONY POSSESSION STOLEN PROPERTY            ,,,,,,,,,,,,,,0,16,7,9,6
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,,,,,,,,,,,,,,51,99,88,93,69
,ARSON                                 ,,,,,,,,,,,,,,7,15,8,11,8
,FELONY SEX CRIMES (3),,,,,,,,,,,,,,10,19,14,12,11
,FELONY DANGEROUS DRUGS  (1),,,,,,,,,,,,,,129,248,271,262,166
,FELONY DANGEROUS WEAPONS (2)        ,,,,,,,,,,,,,,32,66,69,89,35
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,,,,,,,,,,,,,,78,130,135,117,152
,OTHER FELONIES (4),,,,,,,,,,,,,,103,203,156,169,157
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,,,,,,,,,,,,,,410,796,748,762,604
122,FELONY POSSESSION STOLEN PROPERTY            ,10,8,12,12,8,8,15,6,5,7,6,9,3,4,4,7,1,5
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,65,67,90,150,308,202,265,231,219,235,222,213,203,159,116,100,104,96
,ARSON                                 ,51,40,44,25,47,39,41,22,48,28,24,21,25,17,13,9,6,4
,FELONY SEX CRIMES (3),13,7,13,4,9,5,11,21,13,11,9,11,17,14,9,7,7,11
,FELONY DANGEROUS DRUGS  (1),150,127,157,115,126,100,197,228,271,267,224,237,227,201,139,89,129,92
,FELONY DANGEROUS WEAPONS (2)        ,13,14,5,8,12,11,17,19,36,34,48,53,57,45,19,14,19,7
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,531,470,398,287,254,254,139,108,133,104,99,130,127,133,102,180,185,134
,OTHER FELONIES (4),158,171,209,166,172,144,146,157,148,150,136,138,186,156,201,216,247,237
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,991,904,928,767,936,763,831,792,873,836,768,812,845,729,603,622,698,586
123,FELONY POSSESSION STOLEN PROPERTY            ,2,3,5,9,3,2,10,2,4,1,0,0,1,1,1,5,2,0
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,8,17,29,63,134,62,98,85,106,111,103,95,77,69,98,84,63,86
,ARSON                                 ,26,9,16,9,34,14,19,11,19,6,11,7,8,9,8,5,2,10
,FELONY SEX CRIMES (3),10,4,6,9,3,1,4,5,4,5,5,2,8,4,3,3,5,3
,FELONY DANGEROUS DRUGS  (1),39,32,41,36,38,35,87,63,100,97,60,69,76,122,150,116,94,95
,FELONY DANGEROUS WEAPONS (2)        ,2,2,4,4,6,6,6,14,11,16,6,6,7,13,11,8,14,31
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,160,170,223,253,210,196,206,144,136,96,90,104,80,102,98,104,86,73
,OTHER FELONIES (4),77,48,64,42,45,50,37,37,42,35,57,30,36,41,49,51,62,76
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,324,285,388,425,473,366,467,361,422,367,332,313,293,361,418,376,328,374
DOC,FELONY POSSESSION STOLEN PROPERTY            ,,,,,,,,,,,,,,,0,0,0,0
,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,,,,,,,,,,,,,,,1,0,0,2
,ARSON                                 ,,,,,,,,,,,,,,,64,1,23,8
,FELONY SEX CRIMES (3),,,,,,,,,,,,,,,4,2,13,18
,FELONY DANGEROUS DRUGS  (1),,,,,,,,,,,,,,,9,0,0,0
